company,experience,salary,sector
Company 01,6.87,8.95720656080296,Private
Company 01,5.66,9.54465307946851,Private
Company 01,4.58,7.30367648843368,Private
Company 01,6.56,8.08860034950042,Private
Company 01,8.83,14.3026723121331,Private
Company 01,7.73,10.2591259841315,Private
Company 01,5.72,7.79004637916497,Private
Company 01,8.2,10.9342681728051,Private
Company 01,1.03,5.35857290708488,Private
Company 01,7.81,12.928047468831899,Private
Company 01,7.84,11.1423753066176,Private
Company 01,6.21,9.72487798841471,Private
Company 01,5.95,9.16879876294961,Private
Company 01,7.01,10.721688652238699,Private
Company 01,9.09,9.66396395992622,Private
Company 01,4.23,8.59307506769326,Private
Company 01,6.54,8.32637875001918,Private
Company 01,5.7,9.884003229216331,Private
Company 01,8.75,8.997950742298121,Private
Company 01,6.68,7.62474246093256,Private
Company 01,6.99,11.841096473993401,Private
Company 01,9.4,15.4176732194819,Private
Company 01,2.92,5.44513368319016,Private
Company 01,3.17,6.871859349796511,Private
Company 01,3.93,8.95729266998266,Private
Company 01,8.04,8.888443597745551,Private
Company 01,6.6,9.264384328822949,Private
Company 01,5.12,9.23881313378578,Private
Company 01,7.57,12.3716730309536,Private
Company 01,6.5,10.0198949024892,Private
Company 02,6.5,10.0705005652128,Private
Company 02,7.1,12.171393395639999,Private
Company 02,5.16,9.80848154703868,Private
Company 02,7.58,10.985915272651301,Private
Company 02,8.05,13.2210280532259,Private
Company 02,3.96,8.39671742736719,Private
Company 02,7.45,11.6796795124852,Private
Company 02,3.81,8.56982886936559,Private
Company 02,7.68,10.53768457727,Private
Company 02,5.41,7.87603389437492,Private
Company 02,4.42,7.41111984444342,Private
Company 02,2.47,6.51093339200026,Private
Company 02,5.88,10.9550289795432,Private
Company 02,7.2,13.930971221630099,Private
Company 02,10,11.4967387351346,Private
Company 02,6.63,10.3800131676047,Private
Company 02,7.99,10.6881481701872,Private
Company 02,3.92,8.05197992858548,Private
Company 02,5.92,10.147023127054899,Private
Company 02,6.61,10.2117034920893,Private
Company 02,7.19,11.3670834414403,Private
Company 02,7.41,11.1082730305359,Private
Company 02,6.26,8.809271390594901,Private
Company 02,6.8,9.48844424025307,Private
Company 02,5.53,9.179152362612768,Private
Company 02,4.54,9.49140942300379,Private
Company 02,5.49,10.9112707951082,Private
Company 02,6.53,9.01584884933603,Private
Company 02,2.92,7.31074503103434,Private
Company 02,7.48,8.03366277307397,Private
Company 03,5.73,8.65938923181215,Private
Company 03,5.45,10.0638584545937,Private
Company 03,4.98,10.404560787086801,Private
Company 03,8.48,14.554109312307201,Private
Company 03,4.96,11.0379732944315,Private
Company 03,6.51,11.1164912826261,Private
Company 03,6.37,10.792888116388,Private
Company 03,4.68,9.84843751549203,Private
Company 03,5.49,11.098906649204901,Private
Company 03,6.16,9.00040962276309,Private
Company 03,8.02,11.8563613324297,Private
Company 03,4.36,8.788911704827209,Private
Company 03,6.89,12.156070524896501,Private
Company 03,7.95,11.6091966551992,Private
Company 03,7.97,11.0729313072909,Private
Company 03,7.83,11.7736083916915,Private
Company 03,6.02,11.0438703493536,Private
Company 03,3.68,9.8959552948305,Private
Company 03,8.23,13.0045853103585,Private
Company 03,4.48,9.8365895530821,Private
Company 03,3.96,8.9110065387812,Private
Company 03,7.03,11.0229116945193,Private
Company 03,4.51,10.1987033886183,Private
Company 03,6.62,9.85354225095643,Private
Company 03,6.88,12.0660241725001,Private
Company 03,4.18,10.7755943351598,Private
Company 03,6.67,11.9931945092723,Private
Company 03,4.62,9.04123648318442,Private
Company 03,7.53,12.1035067596829,Private
Company 03,6.55,10.6539165357747,Private
Company 04,2.61,6.6419757263341594,Public
Company 04,5.19,7.53223688797175,Public
Company 04,3.99,6.057583476593231,Public
Company 04,6.88,9.6291744776867,Public
Company 04,4.88,9.096750884290302,Public
Company 04,6.79,8.8730880426284,Public
Company 04,6.85,7.74202422313072,Public
Company 04,6.65,8.16658309438213,Public
Company 04,1.12,6.026195770280861,Public
Company 04,6.76,9.34953244892057,Public
Company 04,3.91,7.10728705381912,Public
Company 04,5.84,9.06883388852236,Public
Company 04,4.62,8.0815125703767,Public
Company 04,3.23,6.57267472495202,Public
Company 04,4.14,7.8207242189744,Public
Company 04,4.92,6.08995826247971,Public
Company 04,3.87,8.642992447333631,Public
Company 04,3.78,6.57563209452534,Public
Company 04,5.07,5.49977839736717,Public
Company 04,0.92,6.0808899687978,Public
Company 04,4.03,5.26944089043939,Public
Company 04,4.73,7.81828349024624,Public
Company 04,3.35,6.09388831643111,Public
Company 04,4.92,8.82683046534968,Public
Company 04,6.17,7.54201131501797,Public
Company 04,5.97,7.59456075554148,Public
Company 04,3.45,6.58111514601556,Public
Company 04,5.62,8.69342293266808,Public
Company 04,7.15,7.75295214219537,Public
Company 04,4.03,8.59532588301179,Public
Company 05,6.51,8.59295107395843,Private
Company 05,6.39,11.0293879821507,Private
Company 05,2.64,7.084037241861149,Private
Company 05,8.38,10.8564915295266,Private
Company 05,6.11,7.21682179062965,Private
Company 05,6.91,10.5583243969863,Private
Company 05,4.74,7.67125845072813,Private
Company 05,7.5,11.4281414096389,Private
Company 05,6.98,10.2269369069166,Private
Company 05,8.27,10.1456812189248,Private
Company 05,5.5,10.4747587913449,Private
Company 05,5.18,9.20983310992646,Private
Company 05,7.9,10.174994603806699,Private
Company 05,4.6,10.654287231029201,Private
Company 05,7.95,11.3933007381482,Private
Company 05,6.4,9.06607865219561,Private
Company 05,6.12,10.8083289836318,Private
Company 05,7.07,10.8302578603039,Private
Company 05,8.31,11.4120293325011,Private
Company 05,4.19,7.3877278524636205,Private
Company 05,3.91,7.87180106768482,Private
Company 05,8.2,9.9750448675195,Private
Company 05,7.91,14.1535978825295,Private
Company 05,7.4,8.76178973297076,Private
Company 05,4.58,9.101877743173091,Private
Company 05,4.99,7.83673465360567,Private
Company 05,4.33,9.45203548835405,Private
Company 05,6.81,10.3236566965896,Private
Company 05,7.14,9.72697244440714,Private
Company 05,7.17,9.498952035942601,Private
Company 06,5.5,7.72627460537601,Private
Company 06,5.58,6.43160857510631,Private
Company 06,5.53,7.81386612661875,Private
Company 06,4.86,8.81791904274714,Private
Company 06,6.24,6.55426516192154,Private
Company 06,5.1,7.679460321531,Private
Company 06,6.16,7.98738436879875,Private
Company 06,3.64,6.09412378008876,Private
Company 06,6.27,9.90196613497528,Private
Company 06,5.57,9.18482602875368,Private
Company 06,4.34,6.80080223864863,Private
Company 06,7.41,9.39213372305212,Private
Company 06,3.19,8.38927447166654,Private
Company 06,2.42,6.436343613969759,Private
Company 06,7.18,8.6555043352749,Private
Company 06,6.22,7.528464539110599,Private
Company 06,7.44,8.64507826294026,Private
Company 06,3.32,7.691242426079399,Private
Company 06,4.11,7.15012205455011,Private
Company 06,4.04,7.11965017979975,Private
Company 06,3.84,7.56523017747657,Private
Company 06,5.45,5.67328046296142,Private
Company 06,7.88,9.437859285395,Private
Company 06,1.7,7.73520372952253,Private
Company 06,6.87,7.7269750017285395,Private
Company 06,5.05,6.2389288683171396,Private
Company 06,3.47,7.01764706539275,Private
Company 06,6.1,6.8384264062281,Private
Company 06,2.54,7.668671226751051,Private
Company 06,5.98,9.25555240314611,Private
Company 07,2.6,8.561172561407028,Public
Company 07,2.6,6.89727378950204,Public
Company 07,5.02,8.29857818762432,Public
Company 07,3.53,8.02270184983468,Public
Company 07,5.47,8.0992566820157,Public
Company 07,4.45,9.619660541080261,Public
Company 07,2.65,7.73185939124627,Public
Company 07,4.25,10.142025432901601,Public
Company 07,4.76,10.228378718047699,Public
Company 07,1.77,6.6762051642116,Public
Company 07,7.88,12.1096821331917,Public
Company 07,4.44,8.04317242025883,Public
Company 07,4.26,10.389993933611601,Public
Company 07,2.45,8.422618779269412,Public
Company 07,2.72,9.40932711140776,Public
Company 07,2.61,8.22565146845603,Public
Company 07,3.99,7.968611988087869,Public
Company 07,1.86,9.23691613194568,Public
Company 07,7.5,12.7865065102592,Public
Company 07,6.28,8.01126689665102,Public
Company 07,2.72,7.92652661141918,Public
Company 07,4.53,8.27110823461488,Public
Company 07,4.36,8.819765544571402,Public
Company 07,6.05,8.67597671264671,Public
Company 07,3.63,8.16424809389075,Public
Company 07,4.52,8.84200357813856,Public
Company 07,4.93,7.391694979457671,Public
Company 07,4.4,8.36015075844978,Public
Company 07,0.84,7.67874854556411,Public
Company 07,3.51,8.789290742366589,Public
Company 08,5,9.00044404377501,Private
Company 08,6.36,8.01711572113096,Private
Company 08,4.37,7.845117319050409,Private
Company 08,8.37,11.6529094733866,Private
Company 08,6.33,7.92180268439303,Private
Company 08,7.8,10.1961904380477,Private
Company 08,8.4,10.9258862641871,Private
Company 08,2.87,6.31094701551856,Private
Company 08,6.26,8.50830182758167,Private
Company 08,7.21,9.08148286970447,Private
Company 08,5.48,6.6787396773084104,Private
Company 08,8.19,10.3558340036719,Private
Company 08,3.16,6.61184098954441,Private
Company 08,6.87,9.899399220467831,Private
Company 08,5.33,6.708571254790431,Private
Company 08,3.08,6.19291389489527,Private
Company 08,3.63,7.40151650362713,Private
Company 08,4.31,7.81681181685994,Private
Company 08,4.75,8.44526747284368,Private
Company 08,5.31,7.789289402119159,Private
Company 08,4.78,8.366506381086051,Private
Company 08,5.57,9.05070153834217,Private
Company 08,7.54,9.27689761411183,Private
Company 08,6.83,8.85931836247653,Private
Company 08,5.94,8.550641314830312,Private
Company 08,6.79,6.895364046735359,Private
Company 08,4.75,7.83674125911607,Private
Company 08,5.55,8.96150179949077,Private
Company 08,3.97,7.96898193780404,Private
Company 08,6.37,10.7706131144223,Private
Company 09,4.12,7.82207492316578,Private
Company 09,3.61,7.52883507340559,Private
Company 09,3.65,7.70300593260182,Private
Company 09,5.73,8.42210164711145,Private
Company 09,4.26,6.35250751972678,Private
Company 09,4.86,7.036996591712961,Private
Company 09,3.98,7.820871960370201,Private
Company 09,4.62,7.39743696181578,Private
Company 09,5.25,7.3626520485860505,Private
Company 09,4.97,6.621226668154139,Private
Company 09,5.12,8.54269991960104,Private
Company 09,6.15,7.133413881147421,Private
Company 09,5.04,7.56981126210538,Private
Company 09,9.17,12.6452380451805,Private
Company 09,3.37,5.78987202553871,Private
Company 09,6.64,11.4332112121135,Private
Company 09,5.5,8.413852415972089,Private
Company 09,6.25,8.241724857358369,Private
Company 09,4.26,7.622111031182479,Private
Company 09,4.62,7.913844343830671,Private
Company 09,8.18,10.225154935176,Private
Company 09,4.93,9.01135369484749,Private
Company 09,4.99,7.00944123415285,Private
Company 09,4.59,6.1942679259562,Private
Company 09,6.92,8.12266292855565,Private
Company 09,5.8,11.0552243180325,Private
Company 09,4.72,6.98266294557608,Private
Company 09,6.95,8.1511215301088,Private
Company 09,2.96,7.52234792418328,Private
Company 09,3.27,7.445155539483401,Private
Company 10,5.19,10.0500160594483,Public
Company 10,6.58,8.35422912920836,Public
Company 10,3.04,8.004977341284059,Public
Company 10,7.06,11.1153452714703,Public
Company 10,5.11,9.82311435122857,Public
Company 10,8.76,12.7034042342708,Public
Company 10,3.76,9.035128040880911,Public
Company 10,4.05,9.437747005645901,Public
Company 10,4.74,8.84230360899672,Public
Company 10,3.15,7.606763435210239,Public
Company 10,6.15,10.34514680753,Public
Company 10,5.69,9.882193502153811,Public
Company 10,6.43,10.8814607705176,Public
Company 10,5.81,10.2386685955024,Public
Company 10,7.32,9.90227068136385,Public
Company 10,3.17,8.57352642043786,Public
Company 10,3.67,7.90250017088179,Public
Company 10,4.02,9.92298602060183,Public
Company 10,7.72,9.31452450166014,Public
Company 10,6.22,10.1929530506399,Public
Company 10,1.98,6.57349765613134,Public
Company 10,4.95,8.58930718716581,Public
Company 10,5.26,10.9266713791922,Public
Company 10,6.73,10.330850501365399,Public
Company 10,4.54,9.17517676406415,Public
Company 10,4.79,10.062072131954999,Public
Company 10,3.41,8.43327480355206,Public
Company 10,7.27,11.7265563787026,Public
Company 10,5.55,10.9028693311934,Public
